date,e5,e10,disel
31-05-16 12:20:00,1289,0,1069
31-05-16 12:24:00,1289,0,1069
31-05-16 12:28:00,1289,0,1069
31-05-16 12:32:00,1289,0,1069
31-05-16 12:36:00,1289,0,1069
31-05-16 12:40:00,1289,0,1069
31-05-16 12:44:00,1289,0,1069
31-05-16 12:48:00,1289,0,1069
31-05-16 12:52:00,1289,0,1069
31-05-16 12:56:00,1289,0,1069
31-05-16 13:00:00,1289,0,1069
31-05-16 13:04:00,1289,0,1069
31-05-16 13:08:00,1289,0,1069
31-05-16 13:12:00,1289,0,1069
31-05-16 13:16:00,1289,0,1069
31-05-16 13:20:00,1289,0,1069
31-05-16 13:24:00,1289,0,1069
31-05-16 13:28:00,1289,0,1069
31-05-16 13:32:00,1289,0,1069
31-05-16 13:36:00,1289,0,1069
31-05-16 13:40:00,1289,0,1069
31-05-16 13:44:00,1289,0,1069
31-05-16 13:48:00,1289,0,1069
31-05-16 13:52:00,1289,0,1069
31-05-16 13:56:00,1289,0,1069
31-05-16 14:00:00,1289,0,1069
31-05-16 14:04:00,1289,0,1069
31-05-16 14:08:00,1289,0,1069
31-05-16 14:12:00,1289,0,1069
31-05-16 14:16:00,1289,0,1069
31-05-16 14:20:00,1289,0,1069
31-05-16 14:24:00,1289,0,1069
31-05-16 14:28:00,1289,0,1069
31-05-16 14:32:00,1289,0,1069
31-05-16 14:36:00,1289,0,1069
31-05-16 14:40:00,1289,0,1069
31-05-16 14:44:00,1289,0,1069
31-05-16 14:48:00,1289,0,1069
31-05-16 14:52:00,1289,0,1069
31-05-16 14:56:00,1289,0,1069
31-05-16 15:00:00,1289,0,1069
31-05-16 15:04:00,1289,0,1069
31-05-16 15:08:00,1289,0,1069
31-05-16 15:12:00,1289,0,1069
31-05-16 15:16:00,1289,0,1069
31-05-16 15:20:00,1289,0,1069
31-05-16 15:24:00,1289,0,1069
31-05-16 15:28:00,1289,0,1069
31-05-16 15:32:00,1289,0,1069
31-05-16 15:36:00,1289,0,1069
31-05-16 15:40:00,1289,0,1069
31-05-16 15:44:00,1289,0,1069
31-05-16 15:48:00,1289,0,1069
31-05-16 15:52:00,1289,0,1069
31-05-16 15:56:00,1289,0,1069
31-05-16 16:00:00,1289,0,1069
31-05-16 16:04:00,1289,0,1069
31-05-16 16:08:00,1289,0,1069
31-05-16 16:12:00,1289,0,1069
31-05-16 16:16:00,1289,0,1069
31-05-16 16:20:00,1289,0,1069
31-05-16 16:24:00,1289,0,1069
31-05-16 16:28:00,1289,0,1069
31-05-16 16:32:00,1289,0,1069
31-05-16 16:36:00,1289,0,1069
31-05-16 16:40:00,1289,0,1069
31-05-16 16:44:00,1289,0,1069
31-05-16 16:48:00,1289,0,1069
31-05-16 16:52:00,1289,0,1069
31-05-16 16:56:00,1289,0,1069
31-05-16 17:00:00,1289,0,1069
31-05-16 17:04:00,1289,0,1069
31-05-16 17:08:00,1289,0,1069
31-05-16 17:12:00,1289,0,1069
31-05-16 17:16:00,1289,0,1069
31-05-16 17:20:00,1289,0,1069
31-05-16 17:24:00,1289,0,1069
31-05-16 17:28:00,1289,0,1069
31-05-16 17:32:00,1289,0,1069
31-05-16 17:36:00,1289,0,1069
31-05-16 17:40:00,1289,0,1069
31-05-16 17:44:00,1289,0,1069
31-05-16 17:48:00,1289,0,1069
31-05-16 17:52:00,1289,0,1069
31-05-16 17:56:00,1289,0,1069
31-05-16 18:00:00,1289,0,1069
31-05-16 18:04:00,1289,0,1069
31-05-16 18:08:00,1289,0,1069
31-05-16 18:12:00,1289,0,1069
31-05-16 18:16:00,1289,0,1069
31-05-16 18:20:00,1289,0,1069
31-05-16 18:24:00,1289,0,1069
31-05-16 18:28:00,1289,0,1069
31-05-16 18:32:00,1289,0,1069
31-05-16 18:36:00,1289,0,1069
31-05-16 18:40:00,1289,0,1069
31-05-16 18:44:00,1289,0,1069
31-05-16 18:48:00,1289,0,1069
31-05-16 18:52:00,1289,0,1069
31-05-16 18:56:00,1289,0,1069
31-05-16 19:00:00,1289,0,1069
31-05-16 19:04:00,1289,0,1069
31-05-16 19:08:00,1289,0,1069
31-05-16 19:12:00,1289,0,1069
31-05-16 19:16:00,1289,0,1069
31-05-16 19:20:00,1289,0,1069
31-05-16 19:24:00,1289,0,1069
31-05-16 19:28:00,1289,0,1069
31-05-16 19:32:00,1289,0,1069
31-05-16 19:36:00,1289,0,1069
31-05-16 19:40:00,1289,0,1069
31-05-16 19:44:00,1289,0,1069
31-05-16 19:48:00,1289,0,1069
31-05-16 19:52:00,1289,0,1069
31-05-16 19:56:00,1289,0,1069
31-05-16 20:00:00,1289,0,1069
31-05-16 20:04:00,1289,0,1069
31-05-16 20:08:00,1289,0,1069
31-05-16 20:12:00,1289,0,1069
31-05-16 20:16:00,1289,0,1069
31-05-16 20:20:00,1289,0,1069
31-05-16 20:24:00,1289,0,1069
31-05-16 20:28:00,1289,0,1069
31-05-16 20:32:00,1289,0,1069
31-05-16 20:36:00,1289,0,1069
31-05-16 20:40:00,1289,0,1069
31-05-16 20:44:00,1289,0,1069
31-05-16 20:48:00,1289,0,1069
31-05-16 20:52:00,1289,0,1069
31-05-16 20:56:00,1289,0,1069
31-05-16 21:00:00,1289,0,1069
31-05-16 21:04:00,1319,0,1109
31-05-16 21:08:00,1319,0,1109
31-05-16 21:12:00,1319,0,1109
31-05-16 21:16:00,1319,0,1109
31-05-16 21:20:00,1319,0,1109
31-05-16 21:24:00,1319,0,1109
31-05-16 21:28:00,1319,0,1109
31-05-16 21:32:00,1319,0,1109
31-05-16 21:36:00,1319,0,1109
31-05-16 21:40:00,1319,0,1109
31-05-16 21:44:00,1319,0,1109
31-05-16 21:48:00,1319,0,1109
31-05-16 21:52:00,1319,0,1109
31-05-16 21:56:00,1319,0,1109
31-05-16 22:00:00,1319,0,1109
31-05-16 22:04:00,1319,0,1109
31-05-16 22:08:00,1319,0,1109
31-05-16 22:12:00,1319,0,1109
31-05-16 22:16:00,1319,0,1109
31-05-16 22:20:00,1319,0,1109
31-05-16 22:24:00,1319,0,1109
31-05-16 22:28:00,1319,0,1109
31-05-16 22:32:00,1319,0,1109
31-05-16 22:36:00,1319,0,1109
31-05-16 22:40:00,1319,0,1109
31-05-16 22:44:00,1319,0,1109
31-05-16 22:48:00,1319,0,1109
31-05-16 22:52:00,1319,0,1109
31-05-16 22:56:00,1319,0,1109
31-05-16 23:00:00,1319,0,1109
31-05-16 23:04:00,1319,0,1109
31-05-16 23:08:00,1319,0,1109
31-05-16 23:12:00,1319,0,1109
31-05-16 23:16:00,1319,0,1109
31-05-16 23:20:00,1319,0,1109
31-05-16 23:24:00,1319,0,1109
31-05-16 23:28:00,1319,0,1109
31-05-16 23:32:00,1319,0,1109
31-05-16 23:36:00,1319,0,1109
31-05-16 23:40:00,1319,0,1109
31-05-16 23:44:00,1319,0,1109
31-05-16 23:48:00,1319,0,1109
31-05-16 23:52:00,1319,0,1109
31-05-16 23:56:00,1319,0,1109
01-06-16 0:00:00,1319,0,1109
01-06-16 0:04:00,1319,0,1109
01-06-16 0:08:00,1319,0,1109
01-06-16 0:12:00,1319,0,1109
01-06-16 0:16:00,1319,0,1109
01-06-16 0:20:00,1319,0,1109
01-06-16 0:24:00,1319,0,1109
01-06-16 0:28:00,1319,0,1109
01-06-16 0:32:00,1319,0,1109
01-06-16 0:36:00,1319,0,1109
01-06-16 0:40:00,1319,0,1109
01-06-16 0:44:00,1319,0,1109
01-06-16 0:48:00,1319,0,1109
01-06-16 0:52:00,1319,0,1109
01-06-16 0:56:00,1319,0,1109
01-06-16 1:00:00,1319,0,1109
01-06-16 1:04:00,1319,0,1109
01-06-16 1:08:00,1319,0,1109
01-06-16 1:12:00,1319,0,1109
01-06-16 1:16:00,1319,0,1109
01-06-16 1:20:00,1319,0,1109
01-06-16 1:24:00,1319,0,1109
01-06-16 1:28:00,1319,0,1109
01-06-16 1:32:00,1319,0,1109
01-06-16 1:36:00,1319,0,1109
01-06-16 1:40:00,1319,0,1109
01-06-16 1:44:00,1319,0,1109
01-06-16 1:48:00,1319,0,1109
01-06-16 1:52:00,1319,0,1109
01-06-16 1:56:00,1319,0,1109
01-06-16 2:00:00,1319,0,1109
01-06-16 2:04:00,1319,0,1109
01-06-16 2:08:00,1319,0,1109
01-06-16 2:12:00,1319,0,1109
01-06-16 2:16:00,1319,0,1109
01-06-16 2:20:00,1319,0,1109
01-06-16 2:24:00,1319,0,1109
01-06-16 2:28:00,1319,0,1109
01-06-16 2:32:00,1319,0,1109
01-06-16 2:36:00,1319,0,1109
01-06-16 2:40:00,1319,0,1109
01-06-16 2:44:00,1319,0,1109
01-06-16 2:48:00,1319,0,1109
01-06-16 2:52:00,1319,0,1109
01-06-16 2:56:00,1319,0,1109
01-06-16 3:00:00,1319,0,1109
01-06-16 3:04:00,1319,0,1109
01-06-16 3:08:00,1319,0,1109
01-06-16 3:12:00,1319,0,1109
01-06-16 3:16:00,1319,0,1109
01-06-16 3:20:00,1319,0,1109
01-06-16 3:24:00,1319,0,1109
01-06-16 3:28:00,1319,0,1109
01-06-16 3:32:00,1319,0,1109
01-06-16 3:36:00,1319,0,1109
01-06-16 3:40:00,1319,0,1109
01-06-16 3:44:00,1319,0,1109
01-06-16 3:48:00,1319,0,1109
01-06-16 3:52:00,1319,0,1109
01-06-16 3:56:00,1319,0,1109
01-06-16 4:00:00,1319,0,1109
01-06-16 4:04:00,1319,0,1109
01-06-16 4:08:00,1319,0,1109
01-06-16 4:12:00,1319,0,1109
01-06-16 4:16:00,1319,0,1109
01-06-16 4:20:00,1319,0,1109
01-06-16 4:24:00,1319,0,1109
01-06-16 4:28:00,1319,0,1109
01-06-16 4:32:00,1319,0,1109
01-06-16 4:36:00,1319,0,1109
01-06-16 4:40:00,1319,0,1109
01-06-16 4:44:00,1319,0,1109
01-06-16 4:48:00,1319,0,1109
01-06-16 4:52:00,1319,0,1109
01-06-16 4:56:00,1319,0,1109
01-06-16 5:00:00,1319,0,1109
01-06-16 5:04:00,1319,0,1109
01-06-16 5:08:00,1319,0,1109
01-06-16 5:12:00,1319,0,1109
01-06-16 5:16:00,1319,0,1109
01-06-16 5:20:00,1319,0,1109
01-06-16 5:24:00,1319,0,1109
01-06-16 5:28:00,1319,0,1109
01-06-16 5:32:00,1319,0,1109
01-06-16 5:36:00,1319,0,1109
01-06-16 5:40:00,1319,0,1109
01-06-16 5:44:00,1319,0,1109
01-06-16 5:48:00,1319,0,1109
01-06-16 5:52:00,1319,0,1109
01-06-16 5:56:00,1319,0,1109
01-06-16 6:00:00,1319,0,1109
01-06-16 6:04:00,1319,0,1109
01-06-16 6:08:00,1319,0,1109
01-06-16 6:12:00,1319,0,1109
01-06-16 6:16:00,1319,0,1109
01-06-16 6:20:00,1319,0,1109
01-06-16 6:24:00,1319,0,1109
01-06-16 6:28:00,1319,0,1109
01-06-16 6:32:00,1319,0,1109
01-06-16 6:36:00,1319,0,1109
01-06-16 6:40:00,1319,0,1109
01-06-16 6:44:00,1319,0,1109
01-06-16 6:48:00,1319,0,1109
01-06-16 6:52:00,1319,0,1109
01-06-16 6:56:00,1319,0,1109
01-06-16 7:00:00,1319,0,1109
01-06-16 7:04:00,1319,0,1109
01-06-16 7:08:00,1319,0,1109
01-06-16 7:12:00,1319,0,1109
01-06-16 7:16:00,1319,0,1109
01-06-16 7:20:00,1319,0,1109
01-06-16 7:24:00,1319,0,1109
01-06-16 7:28:00,1319,0,1109
01-06-16 7:32:00,1319,0,1109
01-06-16 7:36:00,1319,0,1109
01-06-16 7:40:00,1319,0,1109
01-06-16 7:44:00,1319,0,1109
01-06-16 7:48:00,1319,0,1109
01-06-16 7:52:00,1319,0,1109
01-06-16 7:56:00,1319,0,1109
01-06-16 8:00:00,1319,0,1109
01-06-16 8:04:00,1319,0,1109
01-06-16 8:08:00,1319,0,1109
01-06-16 8:12:00,1319,0,1109
01-06-16 8:16:00,1319,0,1109
01-06-16 8:20:00,1319,0,1109
01-06-16 8:24:00,1319,0,1109
01-06-16 8:28:00,1319,0,1109
01-06-16 8:32:00,1319,0,1109
01-06-16 8:36:00,1319,0,1109
01-06-16 8:40:00,1319,0,1109
01-06-16 8:44:00,1319,0,1109
01-06-16 8:48:00,1319,0,1109
01-06-16 8:52:00,1319,0,1109
01-06-16 8:56:00,1319,0,1109
01-06-16 9:00:00,1319,0,1109
01-06-16 9:04:00,1319,0,1109
01-06-16 9:08:00,1319,0,1109
01-06-16 9:12:00,1319,0,1109
01-06-16 9:16:00,1319,0,1109
01-06-16 9:20:00,1319,0,1109
01-06-16 9:24:00,1319,0,1109
01-06-16 9:28:00,1319,0,1109
01-06-16 9:32:00,1319,0,1109
01-06-16 9:36:00,1319,0,1109
01-06-16 9:40:00,1319,0,1109
01-06-16 9:44:00,1319,0,1109
01-06-16 9:48:00,1319,0,1109
01-06-16 9:52:00,1319,0,1109
01-06-16 9:56:00,1319,0,1109
01-06-16 10:00:00,1319,0,1109
01-06-16 10:04:00,1319,0,1109
01-06-16 10:08:00,1319,0,1109
01-06-16 10:12:00,1319,0,1109
01-06-16 10:16:00,1319,0,1109
01-06-16 10:20:00,1319,0,1109
01-06-16 10:24:00,1319,0,1109
01-06-16 10:28:00,1319,0,1109
01-06-16 10:32:00,1319,0,1109
01-06-16 10:36:00,1319,0,1109
01-06-16 10:40:00,1319,0,1109
01-06-16 10:44:00,1319,0,1109
01-06-16 10:48:00,1319,0,1109
01-06-16 10:52:00,1319,0,1109
01-06-16 10:56:00,1319,0,1109
01-06-16 11:00:00,1319,0,1109
01-06-16 11:04:00,1319,0,1109
01-06-16 11:08:00,1319,0,1109
01-06-16 11:12:00,1319,0,1109
01-06-16 11:16:00,1319,0,1109
01-06-16 11:20:00,1319,0,1109
01-06-16 11:24:00,1319,0,1109
01-06-16 11:28:00,1319,0,1109
01-06-16 11:32:00,1319,0,1109
01-06-16 11:36:00,1319,0,1109
01-06-16 11:40:00,1319,0,1109
01-06-16 11:44:00,1319,0,1109
01-06-16 11:48:00,1319,0,1109
01-06-16 11:52:00,1319,0,1109
01-06-16 11:56:00,1319,0,1109
01-06-16 12:00:00,1319,0,1109
01-06-16 12:04:00,1319,0,1109
01-06-16 12:08:00,1319,0,1109
01-06-16 12:12:00,1319,0,1109
01-06-16 12:16:00,1319,0,1109
01-06-16 12:20:00,1319,0,1109
01-06-16 12:24:00,1319,0,1109
01-06-16 12:28:00,1319,0,1109
01-06-16 12:32:00,1319,0,1109
01-06-16 12:36:00,1319,0,1109
01-06-16 12:40:00,1319,0,1109
01-06-16 12:44:00,1319,0,1109
01-06-16 12:48:00,1319,0,1109
01-06-16 12:52:00,1319,0,1109
01-06-16 12:56:00,1319,0,1109
01-06-16 13:00:00,1319,0,1109
01-06-16 13:04:00,1319,0,1109
01-06-16 13:08:00,1319,0,1109
01-06-16 13:12:00,1319,0,1109
01-06-16 13:16:00,1319,0,1109
01-06-16 13:20:00,1319,0,1109
01-06-16 13:24:00,1319,0,1109
01-06-16 13:28:00,1319,0,1109
01-06-16 13:32:00,1319,0,1109
01-06-16 13:36:00,1319,0,1109
01-06-16 13:40:00,1319,0,1109
01-06-16 13:44:00,1319,0,1109
01-06-16 13:48:00,1319,0,1109
01-06-16 13:52:00,1319,0,1109
01-06-16 13:56:00,1319,0,1109
01-06-16 14:00:00,1319,0,1109
01-06-16 14:04:00,1319,0,1109
01-06-16 14:08:00,1319,0,1109
01-06-16 14:12:00,1319,0,1109
01-06-16 14:16:00,1319,0,1109
01-06-16 14:20:00,1319,0,1109
01-06-16 14:24:00,1319,0,1109
01-06-16 14:28:00,1319,0,1109
01-06-16 14:32:00,1319,0,1109
01-06-16 14:36:00,1319,0,1109
01-06-16 14:40:00,1319,0,1109
01-06-16 14:44:00,1319,0,1109
01-06-16 14:48:00,1319,0,1109
01-06-16 14:52:00,1319,0,1109
01-06-16 14:56:00,1319,0,1109
01-06-16 15:00:00,1319,0,1109
01-06-16 15:04:00,1319,0,1109
01-06-16 15:08:00,1319,0,1109
01-06-16 15:12:00,1319,0,1109
01-06-16 15:16:00,1319,0,1109
01-06-16 15:20:00,1319,0,1109
01-06-16 15:24:00,1319,0,1109
01-06-16 15:28:00,1319,0,1109
01-06-16 15:32:00,1319,0,1109
01-06-16 15:36:00,1319,0,1109
01-06-16 15:40:00,1319,0,1109
01-06-16 15:44:00,1319,0,1109
01-06-16 15:48:00,1319,0,1109
01-06-16 15:52:00,1319,0,1109
01-06-16 15:56:00,1319,0,1109
01-06-16 16:00:00,1319,0,1109
01-06-16 16:04:00,1319,0,1109
01-06-16 16:08:00,1319,0,1109
01-06-16 16:12:00,1319,0,1109
01-06-16 16:16:00,1319,0,1109
01-06-16 16:20:00,1319,0,1109
01-06-16 16:24:00,1319,0,1109
01-06-16 16:28:00,1319,0,1109
01-06-16 16:32:00,1319,0,1109
01-06-16 16:36:00,1319,0,1109
01-06-16 16:40:00,1319,0,1109
01-06-16 16:44:00,1319,0,1109
01-06-16 16:48:00,1319,0,1109
01-06-16 16:52:00,1319,0,1109
01-06-16 16:56:00,1319,0,1109
01-06-16 17:00:00,1319,0,1109
01-06-16 17:04:00,1319,0,1109
01-06-16 17:08:00,1319,0,1109
01-06-16 17:12:00,1319,0,1109
01-06-16 17:16:00,1319,0,1109
01-06-16 17:20:00,1319,0,1109
01-06-16 17:24:00,1319,0,1109
01-06-16 17:28:00,1319,0,1109
01-06-16 17:32:00,1319,0,1109
01-06-16 17:36:00,1319,0,1109
01-06-16 17:40:00,1319,0,1109
01-06-16 17:44:00,1319,0,1109
01-06-16 17:48:00,1319,0,1109
01-06-16 17:52:00,1319,0,1109
01-06-16 17:56:00,1319,0,1109
01-06-16 18:00:00,1319,0,1109
01-06-16 18:04:00,1319,0,1109
01-06-16 18:08:00,1319,0,1109
01-06-16 18:12:00,1319,0,1109
01-06-16 18:16:00,1319,0,1109
01-06-16 18:20:00,1319,0,1109
01-06-16 18:24:00,1319,0,1109
01-06-16 18:28:00,1319,0,1109
01-06-16 18:32:00,1319,0,1109
01-06-16 18:36:00,1319,0,1109
01-06-16 18:40:00,1319,0,1109
01-06-16 18:44:00,1319,0,1109
01-06-16 18:48:00,1319,0,1109
01-06-16 18:52:00,1319,0,1109
01-06-16 18:56:00,1319,0,1109
01-06-16 19:00:00,1319,0,1109
01-06-16 19:04:00,1319,0,1109
01-06-16 19:08:00,1319,0,1109
01-06-16 19:12:00,1319,0,1109
01-06-16 19:16:00,1319,0,1109
01-06-16 19:20:00,1319,0,1109
01-06-16 19:24:00,1319,0,1109
01-06-16 19:28:00,1319,0,1109
01-06-16 19:32:00,1319,0,1109
01-06-16 19:36:00,1319,0,1109
01-06-16 19:40:00,1319,0,1109
01-06-16 19:44:00,1319,0,1109
01-06-16 19:48:00,1319,0,1109
01-06-16 19:52:00,1319,0,1109
01-06-16 19:56:00,1319,0,1109
01-06-16 20:00:00,1319,0,1109
01-06-16 20:04:00,1319,0,1109
01-06-16 20:08:00,1319,0,1109
01-06-16 20:12:00,1319,0,1109
01-06-16 20:16:00,1319,0,1109
01-06-16 20:20:00,1319,0,1109
01-06-16 20:24:00,1319,0,1109
01-06-16 20:28:00,1319,0,1109
01-06-16 20:32:00,1319,0,1109
01-06-16 20:36:00,1319,0,1109
01-06-16 20:40:00,1319,0,1109
01-06-16 20:44:00,1319,0,1109
01-06-16 20:48:00,1319,0,1109
01-06-16 20:52:00,1319,0,1109
01-06-16 20:56:00,1319,0,1109
01-06-16 21:00:00,1319,0,1109
01-06-16 21:04:00,1319,0,1109
01-06-16 21:08:00,1319,0,1109
01-06-16 21:12:00,1319,0,1109
01-06-16 21:16:00,1319,0,1109
01-06-16 21:20:00,1319,0,1109
01-06-16 21:24:00,1319,0,1109
01-06-16 21:28:00,1319,0,1109
01-06-16 21:32:00,1319,0,1109
01-06-16 21:36:00,1319,0,1109
01-06-16 21:40:00,1319,0,1109
01-06-16 21:44:00,1319,0,1109
01-06-16 21:48:00,1319,0,1109
01-06-16 21:52:00,1319,0,1109
01-06-16 21:56:00,1319,0,1109
01-06-16 22:00:00,1319,0,1109
01-06-16 22:04:00,1319,0,1109
01-06-16 22:08:00,1319,0,1109
01-06-16 22:12:00,1319,0,1109
01-06-16 22:16:00,1319,0,1109
01-06-16 22:20:00,1319,0,1109
01-06-16 22:24:00,1319,0,1109
01-06-16 22:28:00,1319,0,1109
01-06-16 22:32:00,1319,0,1109
01-06-16 22:36:00,1319,0,1109
01-06-16 22:40:00,1319,0,1109
01-06-16 22:44:00,1319,0,1109
01-06-16 22:48:00,1319,0,1109
01-06-16 22:52:00,1319,0,1109
01-06-16 22:56:00,1319,0,1109
01-06-16 23:00:00,1319,0,1109
01-06-16 23:04:00,1319,0,1109
01-06-16 23:08:00,1319,0,1109
01-06-16 23:12:00,1319,0,1109
01-06-16 23:16:00,1319,0,1109
01-06-16 23:20:00,1319,0,1109
01-06-16 23:24:00,1319,0,1109
01-06-16 23:28:00,1319,0,1109
01-06-16 23:32:00,1319,0,1109
01-06-16 23:36:00,1319,0,1109
01-06-16 23:40:00,1319,0,1109
01-06-16 23:44:00,1319,0,1109
01-06-16 23:48:00,1319,0,1109
01-06-16 23:52:00,1319,0,1109
01-06-16 23:56:00,1319,0,1109
02-06-16 0:00:00,1319,0,1109
02-06-16 0:04:00,1319,0,1109
02-06-16 0:08:00,1319,0,1109
02-06-16 0:12:00,1319,0,1109
02-06-16 0:16:00,1319,0,1109
02-06-16 0:20:00,1319,0,1109
02-06-16 0:24:00,1319,0,1109
02-06-16 0:28:00,1319,0,1109
02-06-16 0:32:00,1319,0,1109
02-06-16 0:36:00,1319,0,1109
02-06-16 0:40:00,1319,0,1109
02-06-16 0:44:00,1319,0,1109
02-06-16 0:48:00,1319,0,1109
02-06-16 0:52:00,1319,0,1109
02-06-16 0:56:00,1319,0,1109
02-06-16 1:00:00,1319,0,1109
02-06-16 1:04:00,1319,0,1109
02-06-16 1:08:00,1319,0,1109
02-06-16 1:12:00,1319,0,1109
02-06-16 1:16:00,1319,0,1109
02-06-16 1:20:00,1319,0,1109
02-06-16 1:24:00,1319,0,1109
02-06-16 1:28:00,1319,0,1109
02-06-16 1:32:00,1319,0,1109
02-06-16 1:36:00,1319,0,1109
02-06-16 1:40:00,1319,0,1109
02-06-16 1:44:00,1319,0,1109
02-06-16 1:48:00,1319,0,1109
02-06-16 1:52:00,1319,0,1109
02-06-16 1:56:00,1319,0,1109
02-06-16 2:00:00,1319,0,1109
02-06-16 2:04:00,1319,0,1109
02-06-16 2:08:00,1319,0,1109
02-06-16 2:12:00,1319,0,1109
02-06-16 2:16:00,1319,0,1109
02-06-16 2:20:00,1319,0,1109
02-06-16 2:24:00,1319,0,1109
02-06-16 2:28:00,1319,0,1109
02-06-16 2:32:00,1319,0,1109
02-06-16 2:36:00,1319,0,1109
02-06-16 2:40:00,1319,0,1109
02-06-16 2:44:00,1319,0,1109
02-06-16 2:48:00,1319,0,1109
02-06-16 2:52:00,1319,0,1109
02-06-16 2:56:00,1319,0,1109
02-06-16 3:00:00,1319,0,1109
02-06-16 3:04:00,1319,0,1109
02-06-16 3:08:00,1319,0,1109
02-06-16 3:12:00,1319,0,1109
02-06-16 3:16:00,1319,0,1109
02-06-16 3:20:00,1319,0,1109
02-06-16 3:24:00,1319,0,1109
02-06-16 3:28:00,1319,0,1109
02-06-16 3:32:00,1319,0,1109
02-06-16 3:36:00,1319,0,1109
02-06-16 3:40:00,1319,0,1109
02-06-16 3:44:00,1319,0,1109
02-06-16 3:48:00,1319,0,1109
02-06-16 3:52:00,1319,0,1109
02-06-16 3:56:00,1319,0,1109
02-06-16 4:00:00,1319,0,1109
02-06-16 4:04:00,1319,0,1109
02-06-16 4:08:00,1319,0,1109
02-06-16 4:12:00,1319,0,1109
02-06-16 4:16:00,1319,0,1109
02-06-16 4:20:00,1319,0,1109
02-06-16 4:24:00,1319,0,1109
02-06-16 4:28:00,1319,0,1109
02-06-16 4:32:00,1319,0,1109
02-06-16 4:36:00,1319,0,1109
02-06-16 4:40:00,1319,0,1109
02-06-16 4:44:00,1319,0,1109
